id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_travel_company_agent,travel.company.agent,model_travel_company,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_member_agent,travel.member.agent,model_travel_member,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_destination_agent,travel.destination.agent,model_travel_destination,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_service_agent,travel.service.agent,model_travel_service,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_reservation_agent,travel.reservation.agent,model_travel_reservation,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_credit_history_agent,travel.credit.history.agent,model_travel_credit_history,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_credit_recharge_agent,travel.credit.recharge.agent,model_travel_credit_recharge,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_invoice_client_agent,travel.invoice.client.agent,model_travel_invoice_client,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_invoice_client_line_agent,travel.invoice.client.line.agent,model_travel_invoice_client_line,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_withholding_agent,travel.withholding.agent,model_travel_withholding,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_purchase_agent,travel.purchase.agent,model_travel_purchase,travel_pro_version1.group_travel_agent,1,1,1,0
access_invoice_reservations_wizard_agent,invoice.reservations.wizard.agent,model_invoice_reservations_wizard,travel_pro_version1.group_travel_agent,1,1,1,0
access_cash_register_agent,cash.register.agent,model_cash_register,travel_pro_version1.group_travel_agent,1,0,0,0
access_cash_register_operation_agent,cash.register.operation.agent,model_cash_register_operation,travel_pro_version1.group_travel_agent,1,1,1,0
access_travel_company_manager,travel.company.manager,model_travel_company,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_member_manager,travel.member.manager,model_travel_member,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_destination_manager,travel.destination.manager,model_travel_destination,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_service_manager,travel.service.manager,model_travel_service,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_reservation_manager,travel.reservation.manager,model_travel_reservation,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_credit_history_manager,travel.credit.history.manager,model_travel_credit_history,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_credit_recharge_manager,travel.credit.recharge.manager,model_travel_credit_recharge,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_invoice_client_manager,travel.invoice.client.manager,model_travel_invoice_client,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_invoice_client_line_manager,travel.invoice.client.line.manager,model_travel_invoice_client_line,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_withholding_manager,travel.withholding.manager,model_travel_withholding,travel_pro_version1.group_travel_manager,1,1,1,1
access_travel_purchase_manager,travel.purchase.manager,model_travel_purchase,travel_pro_version1.group_travel_manager,1,1,1,1
access_cash_register_manager,cash.register.manager,model_cash_register,travel_pro_version1.group_travel_manager,1,1,1,1
access_cash_register_operation_manager,cash.register.operation.manager,model_cash_register_operation,travel_pro_version1.group_travel_manager,1,1,1,1
access_invoice_reservations_wizard_manager,invoice.reservations.wizard.manager,model_invoice_reservations_wizard,travel_pro_version1.group_travel_manager,1,1,1,1
